Image link,Tier,Name,Projectile Image Link,Cost,Damage,Effect,Stat Bonus,XP Bonus,Feed Power
//i.imgur.com/veWybnl.png,0,Magic Quiver,45 MP,//i.imgur.com/v1RUutr.png,35-50(42.5),Shots: 2 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,,,5
//i.imgur.com/DXb4ldO.png,1,Reinforced Quiver,50 MP,//i.imgur.com/v1RUutr.png,60-80(70),Shots: 2 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,+1 DEX,,10
//i.imgur.com/JARaXCR.png,2,Iron Quiver,55 MP,//i.imgur.com/DyXhUhd.png,95-115(105),Shots: 2 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,+2 DEX,,20
//i.imgur.com/FcASXQv.png,3,Elvencraft Quiver,60 MP,//i.imgur.com/qKQ7PvM.png,150-175(162.5),Shots: 3 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,+3 DEX,1%,34
//i.imgur.com/4mVXfZo.png,4,Magesteel Quiver,65 MP,//i.imgur.com/tvqPUPU.png,190-235(212.5),Shots: 3 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,+4 DEX,2%,68
//i.imgur.com/XFgqCV5.png,5,Golden Quiver,70 MP,//i.imgur.com/JqcWVjD.png,245-285(265),Shots: 3 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,+5 DEX,4%,139
//i.imgur.com/JVpRuPl.png,6,Quiver of Elvish Mastery,75 MP,//i.imgur.com/XEreXjm.png,295-335(315),Shots: 4 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,+6 DEX+20 HP+20 MP,6%,380
//i.imgur.com/ExxA8ue.png,7,Quiver of the Autumn King,80 MP,//i.imgur.com/f8utRIN.png,350-390(370),Shots: 4 (7° arc gap)Vulnerable: Targets receive 110% damage for 3 seconds after being hit.ParalyzedShots hit multiple targets,+7 DEX+40 HP+40 MP,8%,570
//i.imgur.com/WamyUmm.png,UT,Cocoon Quiver,60 MP,//i.imgur.com/a0D7YkC.png,150-250(200),Shots: 2 (5° arc gap)ParalyzedDuration: 2sShots hit multiple targets,,,85
//i.imgur.com/Xl7c5IL.png,UT,Archerang,75 MP,//i.imgur.com/mQKj0Ac.png,50-100(75),SlowedDuration: 2sParalyzedDuration: 2sShots hit multiple targetsShots boomerang,,4%,500
//i.imgur.com/zJ0A5q4.png,UT,Double Vision Darts,90 MP,//i.imgur.com/1lFHptD.png,500-700(600),Shots: 2Projectile Speed: 13Range: 13Shots hit multiple targets,+4 DEX+4 VIT,6%,850
//i.imgur.com/lCQHhIA.png,UT,Mad Javelin,120 MP,//i.imgur.com/OXsnORl.png,1150-1650(1400),ATT boost(+5 ATT) on self for 2 seconds33% chance of additionalATT boost(+10 ATT) on selfProjectile Speed: 20Range: 15Shots hit multiple targetsShots pass through obstacles,+10 ATT-3 DEX,7%,700
//i.imgur.com/X9PQpfr.png,UT,Huntsman’s Volley,105 MP,//i.imgur.com/FrSzpyS.png,450-500(475),Shots hit multiple targetsAdditional Shots: 20 (100-130 damage)Ignores defense of target,+5 SPD,7%,950
//i.imgur.com/N3xcLCX.png,UT,Q.U.I.V.E.R.,110 MP,//i.imgur.com/3c59huY.png,950-1150(1050),ParalyzedDuration: 4sSlowedDuration: 4sShots: 0 (effective:4)Projectile Speed: 0 (accelerates)Range: 21.6Shots hit multiple targets,,7%,"1,000"
