Image link,Tier,Name,Stat Bonus
https://i.imgur.com/bCQQhVs.png,1,Ring of Health,+30 HP
https://i.imgur.com/R2QEJGu.png,2,Ring of Greater Health,+60 HP
https://i.imgur.com/QGzddmU.png,3,Ring of Superior Health,"+80 HP, +10 MP"
https://i.imgur.com/J8veHO6.png,4,Ring of Paramount Health,"+100 HP, +20 MP"
https://i.imgur.com/UtoZPR0.png,5,Ring of Exalted Health,"+120 HP, +30 MP"
https://i.imgur.com/SLc4Sam.png,6,Ring of Unbound Health,"+140 HP, +40 MP"
https://i.imgur.com/EAjk19O.png,7,Ring of Transcendent Health,"+160 HP, +50 MP"
https://i.imgur.com/YfL2dh5.png,UT,Ring of Decades,+160 HP
https://i.imgur.com/Gg6Y8cv.png,UT,The Forgotten Ring,+160 HP
https://i.imgur.com/nXveBo0.png,ST,Almandine Ring of Wrath,"+140 HP, +40 MP"
https://i.imgur.com/2XvNPEo.png,UT,Mask of Anubis,"+140 HP, +40 MP"
https://i.imgur.com/0TIuJzQ.png,UT,Mask of Mucus,"+140 HP, +40 MP"
https://i.imgur.com/tvjAwjt.png,UT,Emblem of the Empire,"+140 HP, +40 MP"
https://i.imgur.com/4KsjcR7.png,ST,Ring of Unbound Love,"+140 HP, +40 MP"
https://i.imgur.com/PouNW9P.png,1,Ring of Magic,+30 MP
https://i.imgur.com/ZTrLPtl.png,2,Ring of Greater Magic,+60 MP
https://i.imgur.com/pLDbuJj.png,3,Ring of Superior Magic,"+10 HP, +80 MP"
https://i.imgur.com/aBlsMCY.png,4,Ring of Paramount Magic,"+20 HP, +100 MP"
https://i.imgur.com/1FYD8bW.png,5,Ring of Exalted Magic,"+30 HP, +120 MP"
https://i.imgur.com/JT2HD2j.png,6,Ring of Unbound Magic,"+40 HP, +140 MP"
https://i.imgur.com/CrUcLYw.png,7,Ring of Transcendent Magic,"+50 HP, +160 MP"
https://i.imgur.com/lqBRq8w.png,UT,Mask of Lightning,"+40 HP, +140 MP"
https://i.imgur.com/hefXbkv.png,UT,Mask of Cnidaria,"+40 HP, +140 MP"
https://i.imgur.com/bigwhY4.png,UT,Amulet of the Great Shaman,"+40 HP, +140 MP"
https://i.imgur.com/StG2h6C.png,1,Ring of Attack,+3 ATT
https://i.imgur.com/PLQeOru.png,2,Ring of Greater Attack,+6 ATT
https://i.imgur.com/E7uDpLI.png,3,Ring of Superior Attack,"+10 HP, +10 MP, +7 ATT"
https://i.imgur.com/9jy2Z51.png,4,Ring of Paramount Attack,"+20 HP, +20 MP, +8 ATT"
https://i.imgur.com/WAI3Q6q.png,5,Ring of Exalted Attack,"+30 HP, +30 MP, +9 ATT"
https://i.imgur.com/xYFrdA4.png,6,Ring of Unbound Attack,"+40 HP, +40 MP, +10 ATT"
https://i.imgur.com/QJQObUn.png,7,Ring of Transcendent Attack,"+50 HP, +50 MP, +11 ATT"
https://i.imgur.com/QqszRLk.png,UT,Amulet of Elemental Fire,"+40 HP, +40 MP, +10 ATT"
https://i.imgur.com/0HRtC6s.png,0,Ring of Minor Defense,"+5 HP, +5 MP, +1 DEF"
https://i.imgur.com/jWHl5S8.png,1,Ring of Defense,+3 DEF
https://i.imgur.com/d8r1SpZ.png,2,Ring of Greater Defense,+6 DEF
https://i.imgur.com/aY930iU.png,3,Ring of Superior Defense,"+10 HP, +10 MP, +7 DEF"
https://i.imgur.com/8I24fIl.png,4,Ring of Paramount Defense,"+20 HP, +20 MP, +8 DEF"
https://i.imgur.com/rFarvTi.png,5,Ring of Exalted Defense,"+30 HP, +30 MP, +9 DEF"
https://i.imgur.com/R1rCvT4.png,6,Ring of Unbound Defense,"+40 HP, +40 MP, +10 DEF"
https://i.imgur.com/yvN8AmQ.png,7,Ring of Transcendent Defense,"+50 HP, +50 MP, +11 DEF"
https://i.imgur.com/w7gF8l4.png,UT,Ring of the Burning Sun,"+40 HP, +40 MP, +10 DEF"
https://i.imgur.com/imvbqHN.png,UT,Amulet of Elemental Earth,"+40 HP, +40 MP, +10 DEF"
https://i.imgur.com/7POuKUE.png,ST,Tiara of Eggscellent Sturdiness,"+40 HP, +40 MP, +10 DEF"
https://i.imgur.com/2pCT6SZ.png,1,Ring of Speed,+3 SPD
https://i.imgur.com/q0ywMmF.png,2,Ring of Greater Speed,+6 SPD
https://i.imgur.com/zaNSEt3.png,3,Ring of Superior Speed,"+10 HP, +10 MP, +7 SPD"
https://i.imgur.com/uYbS5Dl.png,4,Ring of Paramount Speed,"+20 HP, +20 MP, +8 SPD"
https://i.imgur.com/W3DEkCK.png,5,Ring of Exalted Speed,"+30 HP, +30 MP, +9 SPD"
https://i.imgur.com/WLo1tfC.png,6,Ring of Unbound Speed,"+40 HP, +40 MP, +10 SPD"
https://i.imgur.com/RQmAXbH.png,7,Ring of Transcendent Speed,"+50 HP, +50 MP, +11 SPD"
https://i.imgur.com/NK4PB2l.png,1,Ring of Dexterity,+3 DEX
https://i.imgur.com/jmnSmEX.png,2,Ring of Greater Dexterity,+6 DEX
https://i.imgur.com/XdzUS8b.png,3,Ring of Superior Dexterity,"+10 HP, +10 MP, +7 DEX"
https://i.imgur.com/HRardIQ.png,4,Ring of Paramount Dexterity,"+20 HP, +20 MP, +8 DEX"
https://i.imgur.com/VpeZHmL.png,5,Ring of Exalted Dexterity,"+30 HP, +30 MP, +9 DEX"
https://i.imgur.com/n0GQR3e.png,6,Ring of Unbound Dexterity,"+40 HP, +40 MP, +10 DEX"
https://i.imgur.com/fuiftC3.png,7,Ring of Transcendent Dexterity,"+50 HP, +50 MP, +11 DEX"
https://i.imgur.com/fAMqqdT.png,UT,Amulet of Elemental Air,"+40 HP, +40 MP, +10 DEX"
https://i.imgur.com/VBqHTh0.png,1,Ring of Vitality,+3 VIT
https://i.imgur.com/AAnFefa.png,2,Ring of Greater Vitality,+6 VIT
https://i.imgur.com/hvcD61K.png,3,Ring of Superior Vitality,"+10 HP, +10 MP, +7 VIT"
https://i.imgur.com/WMQ2ZIV.png,4,Ring of Paramount Vitality,"+20 HP, +20 MP, +8 VIT"
https://i.imgur.com/60bYnKK.png,5,Ring of Exalted Vitality,"+30 HP, +30 MP, +9 VIT"
https://i.imgur.com/vUclvB9.png,6,Ring of Unbound Vitality,"+40 HP, +40 MP, +10 VIT"
https://i.imgur.com/p0qe1Fg.png,7,Ring of Transcendent Vitality,"+50 HP, +50 MP, +11 VIT"
https://i.imgur.com/xySUd6i.png,UT,Amulet of Elemental Water,"+40 HP, +40 MP, +10 VIT"
https://i.imgur.com/UdVTMke.png,1,Ring of Wisdom,+3 WIS
https://i.imgur.com/QpsEOwe.png,2,Ring of Greater Wisdom,+6 WIS
https://i.imgur.com/hlMINh5.png,3,Ring of Superior Wisdom,"+10 HP, +10 MP, +7 WIS"
https://i.imgur.com/uXR7DPf.png,4,Ring of Paramount Wisdom,"+20 HP, +20 MP, +8 WIS"
https://i.imgur.com/mdHNT9W.png,5,Ring of Exalted Wisdom,"+30 HP, +30 MP, +9 WIS"
https://i.imgur.com/4gWKX78.png,6,Ring of Unbound Wisdom,"+40 HP, +40 MP, +10 WIS"
https://i.imgur.com/LPT1772.png,7,Ring of Transcendent Wisdom,"+50 HP, +50 MP, +11 WIS"
https://i.imgur.com/VLrU7Kd.png,UT,Corsair Ring,+20 HP+2 DEF
https://i.imgur.com/7azhBBW.png,UT,Candy Ring,+10 VIT+10 SPD-100 MP-10 WIS
https://i.imgur.com/Z1rWlNH.png,UT,Crystal Bone Ring,+4 DEX+4 WIS
https://i.imgur.com/wqOKIuU.png,UT,Spider’s Eye Ring,+5 VIT+5 DEF
