Image link,Tier,Name,Damage (Average),Projectile Image link
https://i.imgur.com/jJtHvTZ.png,0,Rusty Katana,35-80 (57.5),https://i.imgur.com/4mNdPoM.png
https://i.imgur.com/Eptdw3a.png,1,Kendo Stick,40-85 (62.5),https://i.imgur.com/ThO6iVg.png
https://i.imgur.com/biuTHGk.png,2,Plain Katana,45-90 (67.5),https://i.imgur.com/TpmFFYJ.png
https://i.imgur.com/Sv1cvl3.png,3,Thunder Katana,55-95 (75),https://i.imgur.com/qs9Pgfq.png
https://i.imgur.com/RKBH7yQ.png,4,Line Kutter Katana,65-100 (82.5),https://i.imgur.com/GxijXll.png
https://i.imgur.com/8vjTMtV.png,5,Night Edge,65-115 (90),https://i.imgur.com/ZGGggBJ.png
https://i.imgur.com/8e03bbT.png,6,Sky Edge,85-120 (102.5),https://i.imgur.com/WjpNYq3.png
https://i.imgur.com/Du5IN1O.png,7,Buster Katana,100-135 (117.5),https://i.imgur.com/LVYUUns.png
https://i.imgur.com/PQ3PW4o.png,8,Demon Edge,105-160 (132.5),https://i.imgur.com/uFiAC9Q.png
https://i.imgur.com/8q0efTp.png,9,Jewel Eye Katana,110-175 (142.5),https://i.imgur.com/3eIfxXy.png
https://i.imgur.com/37RNq0k.png,10,Ichimonji,125-180 (152.5),https://i.imgur.com/jsIspfE.png
https://i.imgur.com/4S0cEu9.png,11,Muramasa,130-195 (162.5),https://i.imgur.com/5TDzs9k.png
https://i.imgur.com/XXdbpMB.png,12,Masamune,145-195 (170),https://i.imgur.com/pjQ3Y8v.png
https://i.imgur.com/3GvkQLC.png,13,Sadamune,160-210 (185),https://i.imgur.com/6ZMS1vv.png
https://i.imgur.com/7VXTeyO.png,14,Kusanagi,175-225 (200),https://i.imgur.com/bVe6P0e.png
https://i.imgur.com/cECuG9C.png,UT,Blade of Ages,"1,000Projectile Speed:10Rate of Fire:1%Wavy shots",https://i.imgur.com/VEJZ8Zg.png
https://i.imgur.com/Y1fppHp.png,UT,Blade of Blooming,"2,000Projectile Speed:10Rate of Fire:10%Wavy shots",https://i.imgur.com/6Xbm3yW.png
https://i.imgur.com/wz4Kb6U.png,UT,Diamond-Bladed Katana,130-195 (162.5),https://i.imgur.com/2LHLEJ2.gif
https://i.imgur.com/8rIPdtc.png,UT,Blade of the Assailant,130-185 (157.5)Projectile Speed:6Rate of Fire:125%,https://i.imgur.com/eFtNKFW.png
