Image link,Tier,Name,Summons Image Link,Cost,Damage,Lifetime,Stat Bonus,XP Bonus,Feed Power
https://i.imgur.com/Sp1fWWH.png,0,Summoning Mace,https://i.imgur.com/J9OVy6N.png,30 MP,25-50 (37.5),9 seconds,,,4
https://i.imgur.com/RJdleHg.png,1,Ritual Mace,https://i.imgur.com/kb2CiVq.png,45 MP,50-75 (62.5),9.6 seconds,,,8
https://i.imgur.com/X84jD0L.png,2,Disciple Mace,https://i.imgur.com/axYdAAL.png,60 MP,75-100 (87.5),10.2 seconds,+1 ATT,,15
https://i.imgur.com/1nSMpe8.png,3,Specialist Mace,https://i.imgur.com/EpXIwHH.png,75 MP,100-125 (112.5),10.8 seconds,+2 ATT,1%,34
https://i.imgur.com/qEnj6Jw.png,4,Adept Mace,https://i.imgur.com/VkT2OhN.png,90 MP,135-160 (147.5),11.4 seconds,+3 ATT,2%,68
https://i.imgur.com/OdOkFp2.png,5,Monarch Mace,https://i.imgur.com/4Ds5H6a.png,100 MP,170-195 (182.5),12 seconds,+4 ATT,4%,139
https://i.imgur.com/1pmGQ5w.png,6,Sovereign Mace,https://i.imgur.com/6jlr8A4.png,110 MP,205-230 (217.5),12.6 seconds,+5 ATT+20 HP+20 MP,6%,380
https://i.imgur.com/GFHp9LX.png,7,Grandmaster Mace,https://i.imgur.com/Gnx3bOR.png,120 MP,240-265 (252.5),13.2 seconds,+6 ATT+40 HP+40 MP,8%,570
https://i.imgur.com/5FgJ296.png,UT,Recursion Mace,https://i.imgur.com/g6B9kb1.png,120 MP,145-180 (162.5),10 seconds,,4%,500
https://i.imgur.com/6KSXzTZ.png,UT,Mace of the Celestial Forest,https://i.imgur.com/zzNkLXn.png,105 MP,VariesShots:3-6Summons one of 4 differentstationarySprite Trees at random,12 seconds,+5 DEX,6%,700
https://i.imgur.com/J7f2bA9.png,UT,Mechanical Mace,https://i.imgur.com/SNKs5Ww.png,100 MP,200-275 (250)On ability use:Summons a large Oryx EyeLarge Oryx Eye375-525 (450)Cooldown:30 seconds,10.2 seconds,+80 HP,7%,700
https://i.imgur.com/XPMdiKq.png,UT,Mace of the Depths,https://i.imgur.com/KcNmLn6.png,100 MP,100-200 (150)Explosion:100-200 damage every 0.4 secondsSlowedon enemies for 3 seconds,10 seconds,+6 SPD,7%,800
